customer_id,age_group,segment,region,risk_tier,since_year
C-01806,55-64,Private Banking,Scotland,Medium,2021
C-01807,55-64,Retail,Scotland,Very High,2015
C-01808,45-54,Private Banking,London,Low,2019
C-01809,18-24,Corporate,South East,Medium,2003
C-01810,65+,Corporate,North West,High,2021
C-01811,65+,Corporate,Midlands,Low,2017
C-01812,45-54,Corporate,Scotland,Medium,2020
C-01813,65+,Retail,South East,Low,2014
C-01814,65+,Corporate,Midlands,Medium,2009
C-01815,65+,Retail,Midlands,Very High,2003
C-01816,25-34,SME,Scotland,High,2004
C-01817,35-44,SME,London,High,2003
C-01818,65+,SME,Midlands,Low,2021
C-01819,65+,SME,London,High,2020
C-01820,25-34,Private Banking,South East,Medium,2007
C-01821,25-34,Private Banking,Midlands,Medium,2005
C-01822,18-24,Private Banking,Scotland,Medium,2009
C-01823,55-64,SME,North West,Medium,2021
C-01824,55-64,Corporate,Midlands,Very High,2023
C-01825,25-34,SME,Wales,Medium,2009
C-01826,45-54,Retail,London,High,2011
C-01827,25-34,SME,North West,Very High,2010
C-01828,35-44,Corporate,Wales,Very High,2008
C-01829,65+,Private Banking,Scotland,Low,2014
C-01830,55-64,Retail,London,Low,2004
C-01831,45-54,Private Banking,Midlands,High,2013
C-01832,35-44,Corporate,Scotland,Medium,2022
C-01833,45-54,Corporate,South East,Medium,2013
C-01834,55-64,Retail,Midlands,Low,2002
C-01835,45-54,SME,Wales,Very High,2001
C-01836,18-24,Corporate,Scotland,Very High,2024
C-01837,45-54,Retail,Wales,Very High,2016
C-01838,18-24,Corporate,North West,Very High,2016
C-01839,65+,SME,Midlands,Low,2017
C-01840,55-64,Private Banking,Midlands,Low,2005
C-01841,18-24,Corporate,Scotland,Very High,2011
C-01842,25-34,SME,London,Medium,2024
C-01843,65+,Private Banking,London,High,2021
C-01844,18-24,Corporate,North West,Medium,2017
C-01845,35-44,Retail,South East,Low,2003
C-01846,55-64,Retail,London,High,2015
C-01847,35-44,Corporate,Midlands,High,2007
C-01848,18-24,Corporate,Wales,High,2016
C-01849,35-44,Corporate,Midlands,High,2010
C-01850,18-24,Private Banking,North West,Medium,2012
C-01851,25-34,Retail,South East,Medium,2007
C-01852,65+,Private Banking,South East,High,2011
C-01853,25-34,Private Banking,Wales,Low,2017
C-01854,55-64,SME,North West,Medium,2001
C-01855,25-34,Corporate,Midlands,High,2009
C-01856,55-64,Corporate,Midlands,Low,2022
C-01857,25-34,Private Banking,North West,Very High,2014
C-01858,45-54,Retail,Wales,Medium,2014
C-01859,45-54,Private Banking,North West,High,2008
C-01860,55-64,Retail,Wales,High,2009
C-01861,18-24,Retail,London,Very High,2004
C-01862,45-54,SME,London,Very High,2022
C-01863,45-54,Corporate,North West,Medium,2004
C-01864,45-54,Retail,Wales,Low,2002
C-01865,65+,Retail,North West,Medium,2000
C-01866,45-54,Private Banking,Scotland,Low,2022
C-01867,45-54,Corporate,Midlands,Very High,2016
C-01868,35-44,SME,Wales,High,2002
C-01869,55-64,SME,Wales,Medium,2017
C-01870,65+,Corporate,South East,High,2020
C-01871,65+,Corporate,London,Low,2019
C-01872,25-34,SME,South East,Low,2005
C-01873,35-44,SME,Midlands,Low,2005
C-01874,55-64,Corporate,Scotland,High,2015
C-01875,55-64,Retail,North West,Low,2005
C-01876,55-64,Private Banking,Scotland,Very High,2018
C-01877,45-54,Private Banking,London,Medium,2014
C-01878,18-24,SME,Scotland,High,2013
C-01879,18-24,Retail,London,Very High,2002
C-01880,65+,Private Banking,Scotland,Low,2002
C-01881,25-34,SME,South East,Very High,2000
C-01882,55-64,Private Banking,Scotland,Low,2000
C-01883,45-54,SME,South East,Low,2011
C-01884,25-34,Corporate,London,Medium,2006
C-01885,45-54,Private Banking,Midlands,Low,2006
C-01886,25-34,Retail,Scotland,High,2008
C-01887,55-64,Corporate,South East,Medium,2022
C-01888,65+,Corporate,Midlands,High,2017
C-01889,45-54,Private Banking,Midlands,High,2011
C-01890,55-64,Corporate,South East,Very High,2020
C-01891,18-24,Private Banking,Midlands,High,2021
C-01892,25-34,Corporate,North West,Medium,2022
C-01893,18-24,Corporate,South East,Very High,2003
C-01894,65+,Retail,Scotland,Medium,2013
C-01895,35-44,Private Banking,London,Low,2017
C-01896,45-54,SME,Wales,Very High,2009
C-01897,25-34,Retail,South East,Low,2008
C-01898,25-34,Retail,South East,Medium,2018
C-01899,35-44,SME,Wales,High,2014
C-01900,25-34,Corporate,South East,High,2015
C-01901,45-54,Private Banking,Wales,High,2012
C-01902,25-34,Retail,North West,High,2004
C-01903,65+,Corporate,Midlands,Low,2020
C-01904,45-54,Retail,Scotland,Low,2001
C-01905,35-44,SME,South East,Medium,2020
C-01906,25-34,Private Banking,London,Low,2007
C-01907,18-24,Private Banking,Scotland,Very High,2012
C-01908,55-64,Retail,North West,Low,2007
C-01909,25-34,Corporate,Wales,High,2004
C-01910,45-54,SME,Wales,Low,2009
C-01911,65+,Retail,Midlands,Very High,2023
C-01912,25-34,Private Banking,London,High,2023
C-01913,65+,Corporate,Wales,Low,2016
C-01914,45-54,Private Banking,Midlands,Medium,2006
C-01915,55-64,Private Banking,Wales,Low,2016
C-01916,18-24,SME,London,Low,2012
C-01917,35-44,Retail,Midlands,High,2006
C-01918,65+,SME,Wales,High,2014
C-01919,18-24,Retail,South East,Very High,2012
C-01920,25-34,Corporate,Wales,Low,2012
C-01921,45-54,Corporate,London,High,2019
C-01922,45-54,Private Banking,North West,Very High,2015
C-01923,25-34,Retail,South East,High,2016
C-01924,35-44,Private Banking,Midlands,Low,2018
C-01925,55-64,SME,Wales,Medium,2014
C-01926,18-24,Private Banking,Scotland,Very High,2015
C-01927,65+,SME,North West,Very High,2011
C-01928,45-54,Corporate,London,Very High,2021
C-01929,25-34,Retail,South East,Medium,2023
C-01930,25-34,Retail,North West,Very High,2001
C-01931,45-54,Retail,Midlands,High,2011
C-01932,55-64,Private Banking,Midlands,High,2015
C-01933,65+,SME,South East,High,2009
C-01934,18-24,Retail,North West,High,2007
C-01935,35-44,Private Banking,North West,High,2020
C-01936,35-44,Corporate,Wales,High,2001
C-01937,25-34,SME,Wales,High,2013
C-01938,55-64,Retail,Midlands,Low,2008
C-01939,65+,Corporate,North West,Low,2000
C-01940,45-54,Private Banking,Wales,Very High,2008
C-01941,35-44,SME,London,Very High,2017
C-01942,18-24,SME,South East,Low,2013
C-01943,45-54,SME,South East,Low,2022
C-01944,25-34,SME,Wales,High,2016
C-01945,65+,Retail,North West,Low,2024
C-01946,65+,SME,South East,Medium,2004
C-01947,55-64,Retail,Midlands,Very High,2005
C-01948,18-24,Retail,Wales,Medium,2007
C-01949,65+,Corporate,Wales,Low,2015
C-01950,25-34,SME,South East,Very High,2009
C-01951,35-44,Private Banking,London,Medium,2010
C-01952,35-44,Private Banking,Midlands,Medium,2013
C-01953,25-34,Corporate,Wales,Low,2022
C-01954,55-64,SME,South East,Low,2023
C-01955,35-44,Corporate,South East,Low,2006
C-01956,25-34,Retail,Wales,Low,2014
C-01957,65+,Retail,Scotland,Very High,2017
C-01958,45-54,Corporate,North West,Low,2021
C-01959,35-44,Private Banking,Wales,Very High,2021
C-01960,25-34,SME,Scotland,Very High,2004
C-01961,35-44,SME,Midlands,Medium,2022
C-01962,65+,Retail,North West,Medium,2024
C-01963,45-54,Retail,Scotland,Very High,2019
C-01964,35-44,Private Banking,North West,Very High,2020
C-01965,55-64,Retail,Scotland,Very High,2010
C-01966,55-64,Corporate,Midlands,High,2015
C-01967,55-64,Private Banking,Wales,Low,2020
C-01968,18-24,Corporate,Midlands,Medium,2023
C-01969,18-24,Retail,Scotland,Medium,2024
C-01970,18-24,Retail,Scotland,Medium,2009
C-01971,25-34,Corporate,South East,Very High,2010
C-01972,45-54,Private Banking,Scotland,Medium,2008
C-01973,35-44,Private Banking,North West,Very High,2004
C-01974,35-44,Private Banking,Wales,Low,2009
C-01975,35-44,Retail,Midlands,Very High,2013
C-01976,35-44,Retail,Scotland,Medium,2022
C-01977,25-34,SME,Midlands,Very High,2010
C-01978,35-44,SME,London,Medium,2005
C-01979,18-24,Retail,London,High,2007
C-01980,35-44,Private Banking,Midlands,High,2008
C-01981,55-64,Private Banking,Midlands,Very High,2010
C-01982,25-34,SME,Scotland,Low,2022
C-01983,35-44,Corporate,North West,Low,2024
C-01984,55-64,SME,Wales,Medium,2003
C-01985,65+,Corporate,Scotland,Medium,2001
C-01986,35-44,SME,South East,High,2002
C-01987,65+,SME,Wales,High,2021
C-01988,45-54,Private Banking,London,High,2001
C-01989,45-54,SME,Midlands,Low,2024
C-01990,65+,Private Banking,South East,Low,2012
C-01991,25-34,Private Banking,Scotland,Very High,2024
C-01992,55-64,SME,Midlands,Very High,2016
C-01993,55-64,Retail,Scotland,Very High,2006
C-01994,45-54,Retail,Wales,Very High,2020
C-01995,45-54,Private Banking,Midlands,Very High,2012
C-01996,35-44,Retail,Midlands,Medium,2008
C-01997,45-54,Corporate,South East,Low,2006
C-01998,65+,Corporate,South East,Medium,2009
C-01999,45-54,Corporate,Midlands,Low,2007
C-02000,35-44,Corporate,Scotland,Medium,2012
