engagement_id,client_id,lead_consultant_id,practice,start_date,planned_end_date,budget_gbp,actual_spend_gbp,margin_pct,status,headcount
ENG-00693,CLI-0041,CON-0089,Finance,2024-08-11,2025-03-19,235245.97,313830.52,-33.41,Cancelled,5
ENG-00694,CLI-0016,CON-0007,HR,2024-10-16,2025-07-28,388888.72,511802.01,-31.61,Delayed,3
ENG-00695,CLI-0001,CON-0190,Change Management,2024-11-21,2025-09-06,179014.71,207396.31,-15.85,Completed,15
ENG-00696,CLI-0038,CON-0194,Technology,2024-11-28,2025-03-13,403796.56,473876.85,-17.36,Completed,6
ENG-00697,CLI-0089,CON-0029,Finance,2025-01-08,2025-10-10,452083.75,357428.78,20.94,Cancelled,2
ENG-00698,CLI-0040,CON-0007,HR,2024-10-15,2025-09-26,423620.92,419334.83,1.01,On Track,6
ENG-00699,CLI-0008,CON-0156,Finance,2024-12-16,2025-04-24,300047.09,253357.81,15.56,Delayed,4
ENG-00700,CLI-0003,CON-0022,Change Management,2024-11-19,2025-08-04,344990.43,456234.46,-32.25,Cancelled,7
ENG-00701,CLI-0025,CON-0126,HR,2024-09-24,2025-08-28,310437.35,407669.87,-31.32,Delayed,7
ENG-00702,CLI-0019,CON-0184,Operations,2025-02-08,2025-10-14,197422.38,186039.05,5.77,Delayed,6
ENG-00703,CLI-0045,CON-0079,HR,2024-10-27,2025-09-09,62047.34,72788.03,-17.31,Completed,12
ENG-00704,CLI-0054,CON-0114,Operations,2024-09-16,2025-01-07,406722.94,541240.22,-33.07,Completed,12
ENG-00705,CLI-0054,CON-0036,Data & Analytics,2025-02-03,2025-12-30,307009.14,243570.47,20.66,Delayed,8
ENG-00706,CLI-0068,CON-0086,HR,2024-07-21,2025-06-18,382934.75,290069.77,24.25,Completed,11
ENG-00707,CLI-0035,CON-0107,Finance,2024-08-18,2025-06-28,241817.58,258538.2,-6.91,At Risk,4
ENG-00708,CLI-0024,CON-0098,Operations,2024-09-17,2025-07-27,255481.1,315473.04,-23.48,Delayed,14
ENG-00709,CLI-0075,CON-0078,Technology,2024-11-08,2025-09-20,375130.89,317337.53,15.41,On Track,3
ENG-00710,CLI-0034,CON-0077,Operations,2024-12-15,2025-12-05,246819.76,277666.91,-12.5,Delayed,7
ENG-00711,CLI-0023,CON-0126,HR,2025-02-22,2026-02-17,137480.13,106901.87,22.24,Delayed,8
ENG-00712,CLI-0009,CON-0154,Data & Analytics,2025-01-11,2025-08-14,298911.57,319125.01,-6.76,Delayed,11
ENG-00713,CLI-0088,CON-0122,Strategy,2024-12-29,2025-03-30,199137.06,234269.26,-17.64,On Track,14
ENG-00714,CLI-0034,CON-0042,Finance,2024-11-30,2025-01-28,90145.82,90116.85,0.03,At Risk,6
ENG-00715,CLI-0021,CON-0014,HR,2024-09-12,2025-04-14,221366.72,286197.95,-29.29,Delayed,1
ENG-00716,CLI-0038,CON-0075,Technology,2024-11-17,2025-11-09,469432.17,485399.07,-3.4,At Risk,13
ENG-00717,CLI-0013,CON-0154,Data & Analytics,2025-01-13,2025-05-08,280981.92,356028.83,-26.71,Delayed,5
ENG-00718,CLI-0088,CON-0179,Strategy,2024-12-28,2025-07-31,66000.04,71084.04,-7.7,At Risk,1
ENG-00719,CLI-0018,CON-0133,Change Management,2024-09-15,2025-04-23,393827.77,381145.11,3.22,At Risk,2
ENG-00720,CLI-0028,CON-0040,Finance,2024-11-10,2025-04-02,419155.31,510036.3,-21.68,Cancelled,10
ENG-00721,CLI-0089,CON-0135,Finance,2025-02-06,2025-12-05,362022.62,418669.09,-15.65,On Track,7
ENG-00722,CLI-0059,CON-0020,Strategy,2024-08-03,2024-11-08,463236.68,468650.46,-1.17,Delayed,12
ENG-00723,CLI-0047,CON-0036,Data & Analytics,2025-01-30,2025-10-13,447068.66,486621.55,-8.85,Delayed,3
ENG-00724,CLI-0091,CON-0078,Technology,2024-07-12,2024-10-10,126731.77,159292.95,-25.69,At Risk,12
ENG-00725,CLI-0030,CON-0079,HR,2024-08-06,2024-12-21,82504.76,61968.77,24.89,On Track,2
ENG-00726,CLI-0003,CON-0199,HR,2024-11-05,2025-07-13,40408.13,31117.55,22.99,Cancelled,10
ENG-00727,CLI-0008,CON-0121,Strategy,2024-08-04,2025-01-10,40775.12,36537.35,10.39,On Track,13
ENG-00728,CLI-0013,CON-0032,Strategy,2025-02-25,2026-01-29,118592.57,152482.02,-28.58,At Risk,11
ENG-00729,CLI-0045,CON-0008,Data & Analytics,2024-07-28,2024-11-09,426013.53,559014.63,-31.22,Cancelled,6
ENG-00730,CLI-0046,CON-0042,Finance,2025-02-08,2025-11-21,394785.03,433640.44,-9.84,Cancelled,10
ENG-00731,CLI-0009,CON-0026,Strategy,2025-01-30,2025-12-22,386357.14,403258.4,-4.37,At Risk,5
ENG-00732,CLI-0022,CON-0194,Technology,2024-11-19,2024-12-21,487318.35,372382.23,23.59,At Risk,15
ENG-00733,CLI-0065,CON-0182,Operations,2024-11-03,2025-06-08,355103.8,291302.92,17.97,On Track,3
ENG-00734,CLI-0046,CON-0098,Operations,2024-10-21,2025-03-09,266840.48,257481.23,3.51,Delayed,2
ENG-00735,CLI-0060,CON-0029,Finance,2024-11-15,2025-02-22,257991.69,241173.93,6.52,Delayed,9
ENG-00736,CLI-0093,CON-0011,Technology,2024-07-26,2025-02-08,256982.14,244160.72,4.99,Completed,10
ENG-00737,CLI-0095,CON-0080,Data & Analytics,2024-12-27,2025-09-10,128419.25,123890.35,3.53,Completed,4
ENG-00738,CLI-0009,CON-0122,Strategy,2025-03-02,2025-10-06,106062.7,143096.63,-34.92,Completed,11
ENG-00739,CLI-0014,CON-0102,Strategy,2024-10-25,2025-08-18,336103.17,253843.21,24.47,At Risk,7
ENG-00740,CLI-0052,CON-0178,Change Management,2024-12-03,2025-02-23,375887.44,481165.23,-28.01,At Risk,2
ENG-00741,CLI-0047,CON-0051,Technology,2024-09-29,2025-02-08,305581.2,410679.7,-34.39,On Track,4
ENG-00742,CLI-0055,CON-0186,Operations,2024-11-09,2025-04-30,387112.17,463714.66,-19.79,Cancelled,5
ENG-00743,CLI-0097,CON-0165,Technology,2024-10-15,2025-05-15,248396.62,271263.4,-9.21,Completed,8
ENG-00744,CLI-0066,CON-0072,Operations,2024-08-11,2025-04-30,71857.6,62009.4,13.71,Completed,4
ENG-00745,CLI-0081,CON-0035,Change Management,2024-07-12,2024-09-30,374143.21,463826.5,-23.97,Completed,11
ENG-00746,CLI-0004,CON-0046,HR,2024-10-10,2025-09-14,346018.09,276564.93,20.07,Cancelled,10
ENG-00747,CLI-0013,CON-0195,Change Management,2024-07-24,2025-05-16,388434.61,472055.03,-21.53,At Risk,5
ENG-00748,CLI-0085,CON-0128,Technology,2024-11-07,2025-08-22,145599.33,134439.17,7.66,Cancelled,9
ENG-00749,CLI-0003,CON-0196,HR,2024-07-13,2025-03-20,442460.32,343985.1,22.26,Completed,6
ENG-00750,CLI-0049,CON-0114,Operations,2024-10-30,2024-12-17,35772.7,37984.64,-6.18,Delayed,15
ENG-00751,CLI-0091,CON-0043,HR,2024-11-07,2025-07-15,84554.36,98524.44,-16.52,Completed,13
ENG-00752,CLI-0015,CON-0146,Finance,2024-12-24,2025-10-01,336837.72,385845.32,-14.55,Cancelled,8
ENG-00753,CLI-0061,CON-0144,HR,2025-02-08,2025-05-29,263208.82,251206.53,4.56,Completed,10
ENG-00754,CLI-0049,CON-0158,Data & Analytics,2024-12-25,2025-07-23,387905.97,343251.94,11.51,On Track,1
ENG-00755,CLI-0076,CON-0012,Data & Analytics,2024-08-06,2025-03-11,187460.86,221641.94,-18.23,On Track,13
ENG-00756,CLI-0081,CON-0088,Technology,2024-10-10,2024-12-28,225511.13,303259.38,-34.48,Completed,6
ENG-00757,CLI-0008,CON-0170,HR,2024-09-05,2025-02-08,132618.6,119736.65,9.71,On Track,15
ENG-00758,CLI-0089,CON-0017,Technology,2025-02-12,2025-08-17,74946.22,60733.16,18.96,Cancelled,6
ENG-00759,CLI-0005,CON-0118,Change Management,2024-12-20,2025-08-23,292663.71,376341.06,-28.59,Delayed,1
ENG-00760,CLI-0090,CON-0121,Strategy,2024-12-02,2025-01-12,493167.1,466304.01,5.45,Completed,6
ENG-00761,CLI-0074,CON-0026,Strategy,2025-01-27,2025-11-03,68027.21,77470.91,-13.88,Delayed,8
ENG-00762,CLI-0065,CON-0196,HR,2024-12-22,2025-07-13,99981.06,89451.91,10.53,Completed,4
ENG-00763,CLI-0064,CON-0163,HR,2025-02-06,2025-04-15,423382.63,443828.67,-4.83,Delayed,5
ENG-00764,CLI-0007,CON-0077,Operations,2024-11-28,2025-07-21,406209.45,449256.27,-10.6,On Track,12
ENG-00765,CLI-0075,CON-0025,Operations,2024-12-03,2025-06-23,151215.17,161524.78,-6.82,Cancelled,8
ENG-00766,CLI-0055,CON-0054,Technology,2024-10-01,2024-12-09,332737.67,298199.69,10.38,Delayed,7
ENG-00767,CLI-0085,CON-0139,Finance,2024-09-23,2025-02-02,218870.84,188956.04,13.67,Cancelled,8
ENG-00768,CLI-0086,CON-0196,HR,2024-11-22,2025-03-24,442830.35,490699.67,-10.81,Cancelled,14
ENG-00769,CLI-0024,CON-0148,Finance,2024-11-09,2025-03-28,337186.98,416608.07,-23.55,Completed,5
ENG-00770,CLI-0082,CON-0137,Change Management,2025-01-28,2026-01-07,429331.83,553599.05,-28.94,Cancelled,12
ENG-00771,CLI-0081,CON-0016,Data & Analytics,2024-11-15,2025-03-27,194851.84,155108.57,20.4,At Risk,12
ENG-00772,CLI-0088,CON-0196,HR,2024-09-19,2025-05-29,216924.93,273134.71,-25.91,On Track,11
ENG-00773,CLI-0027,CON-0106,Change Management,2024-09-11,2025-03-06,330100.47,286094.88,13.33,Cancelled,4
ENG-00774,CLI-0052,CON-0062,Strategy,2024-08-03,2024-11-17,112119.69,96381.59,14.04,Delayed,8
ENG-00775,CLI-0063,CON-0144,HR,2024-10-24,2025-06-27,330522.58,239315.68,27.59,At Risk,5
ENG-00776,CLI-0018,CON-0008,Data & Analytics,2024-09-09,2025-02-28,336161.94,273767.05,18.56,On Track,12
ENG-00777,CLI-0063,CON-0006,Finance,2024-07-19,2024-09-29,170674.29,152529.3,10.63,On Track,15
ENG-00778,CLI-0053,CON-0094,HR,2024-12-23,2025-03-09,210509.62,262269.05,-24.59,At Risk,4
ENG-00779,CLI-0015,CON-0147,Technology,2025-01-09,2025-10-22,467809.01,486181.0,-3.93,Cancelled,13
ENG-00780,CLI-0068,CON-0065,Data & Analytics,2024-11-09,2025-01-24,134276.89,104666.14,22.05,Delayed,6
ENG-00781,CLI-0075,CON-0189,Strategy,2024-10-12,2025-03-11,469040.05,394793.57,15.83,On Track,3
ENG-00782,CLI-0028,CON-0071,Strategy,2024-10-25,2025-06-21,142066.84,153881.49,-8.32,Completed,9
ENG-00783,CLI-0048,CON-0180,Change Management,2024-08-02,2025-02-10,281957.62,284398.01,-0.87,At Risk,5
ENG-00784,CLI-0019,CON-0093,Data & Analytics,2024-11-03,2025-06-09,414255.38,295653.33,28.63,Cancelled,1
ENG-00785,CLI-0095,CON-0170,HR,2025-01-25,2025-03-23,351527.58,426305.15,-21.27,At Risk,5
ENG-00786,CLI-0071,CON-0099,Technology,2024-09-22,2025-09-14,480072.13,449278.29,6.41,On Track,9
ENG-00787,CLI-0031,CON-0114,Operations,2024-10-12,2024-11-15,456698.77,436345.59,4.46,Delayed,5
ENG-00788,CLI-0012,CON-0194,Technology,2024-09-03,2025-03-04,120985.52,154699.39,-27.87,Completed,11
ENG-00789,CLI-0041,CON-0197,Finance,2024-12-16,2025-08-11,398872.35,350259.28,12.19,On Track,14
ENG-00790,CLI-0100,CON-0126,HR,2024-11-02,2025-07-01,464718.67,425807.52,8.37,Completed,15
ENG-00791,CLI-0013,CON-0042,Finance,2024-12-30,2025-06-11,263040.57,244287.52,7.13,Cancelled,12
ENG-00792,CLI-0071,CON-0189,Strategy,2024-09-26,2025-06-15,353700.85,422772.98,-19.53,At Risk,11
ENG-00793,CLI-0057,CON-0165,Technology,2024-08-08,2024-09-08,212317.69,235331.35,-10.84,Delayed,10
ENG-00794,CLI-0011,CON-0029,Finance,2024-08-14,2025-01-18,267855.63,356323.52,-33.03,At Risk,14
ENG-00795,CLI-0077,CON-0176,Finance,2024-10-18,2025-04-29,236715.15,300102.45,-26.78,At Risk,5
ENG-00796,CLI-0023,CON-0176,Finance,2024-12-03,2025-06-18,403773.76,334781.51,17.09,Completed,6
ENG-00797,CLI-0024,CON-0101,HR,2025-02-14,2025-09-25,473483.43,603607.06,-27.48,At Risk,1
ENG-00798,CLI-0003,CON-0143,HR,2024-12-17,2025-11-25,320781.13,413630.94,-28.94,Completed,4
ENG-00799,CLI-0034,CON-0180,Change Management,2025-02-08,2025-06-04,43895.82,48360.14,-10.17,Cancelled,5
ENG-00800,CLI-0020,CON-0023,HR,2024-10-07,2025-02-01,474676.88,368481.14,22.37,Cancelled,7
ENG-00801,CLI-0099,CON-0117,Data & Analytics,2025-02-01,2025-11-11,76885.93,89481.11,-16.38,At Risk,14
ENG-00802,CLI-0035,CON-0074,Technology,2025-01-12,2025-10-22,203395.29,199398.69,1.96,At Risk,10
ENG-00803,CLI-0028,CON-0073,HR,2025-01-07,2025-05-13,220798.88,213190.3,3.45,At Risk,1
ENG-00804,CLI-0038,CON-0068,HR,2024-09-03,2025-08-15,236468.81,203695.81,13.86,Cancelled,11
ENG-00805,CLI-0083,CON-0118,Change Management,2024-07-26,2024-08-30,245063.17,310357.37,-26.64,Completed,11
ENG-00806,CLI-0028,CON-0183,Finance,2024-10-11,2025-06-14,373329.97,323507.83,13.35,On Track,9
ENG-00807,CLI-0008,CON-0014,HR,2024-09-28,2025-02-25,246047.56,228897.08,6.97,Cancelled,11
ENG-00808,CLI-0077,CON-0182,Operations,2025-01-12,2025-03-06,22573.27,23204.24,-2.8,Completed,5
ENG-00809,CLI-0051,CON-0172,Data & Analytics,2024-10-07,2025-01-12,484667.75,515547.99,-6.37,Cancelled,3
ENG-00810,CLI-0034,CON-0044,Change Management,2024-11-10,2025-08-19,466556.93,592822.58,-27.06,At Risk,2
ENG-00811,CLI-0041,CON-0182,Operations,2024-11-17,2025-07-26,88061.95,68331.44,22.41,On Track,3
ENG-00812,CLI-0064,CON-0072,Operations,2025-01-12,2025-08-14,464593.78,410655.18,11.61,Delayed,10
ENG-00813,CLI-0098,CON-0068,HR,2024-11-14,2025-05-23,229172.18,184996.83,19.28,Completed,13
ENG-00814,CLI-0020,CON-0143,HR,2025-02-08,2026-01-29,403145.69,296148.58,26.54,At Risk,1
ENG-00815,CLI-0030,CON-0047,HR,2024-07-14,2025-04-10,144907.5,167929.8,-15.89,Completed,2
ENG-00816,CLI-0064,CON-0011,Technology,2024-10-26,2025-05-26,494632.92,526564.16,-6.46,Completed,8
ENG-00817,CLI-0015,CON-0185,Data & Analytics,2025-02-11,2025-05-27,79354.03,60374.58,23.92,Delayed,3
ENG-00818,CLI-0022,CON-0192,HR,2024-11-12,2025-04-30,290358.75,328407.21,-13.1,At Risk,10
ENG-00819,CLI-0001,CON-0135,Finance,2025-01-17,2025-12-05,106673.05,138490.27,-29.83,At Risk,13
ENG-00820,CLI-0064,CON-0174,Operations,2024-07-29,2025-02-12,32461.84,37099.11,-14.29,On Track,7
ENG-00821,CLI-0048,CON-0152,HR,2025-02-27,2025-05-22,421749.06,337379.87,20.0,On Track,8
ENG-00822,CLI-0091,CON-0169,HR,2024-11-04,2025-07-24,321611.23,281428.15,12.49,On Track,6
ENG-00823,CLI-0006,CON-0168,Operations,2024-12-11,2025-08-29,175959.42,206841.07,-17.55,Cancelled,3
ENG-00824,CLI-0028,CON-0013,Strategy,2025-01-26,2026-01-20,155817.92,189910.18,-21.88,On Track,9
ENG-00825,CLI-0078,CON-0098,Operations,2024-07-28,2025-03-19,142478.67,121969.16,14.39,Completed,2
ENG-00826,CLI-0003,CON-0054,Technology,2024-08-15,2025-03-31,394156.42,348910.55,11.48,At Risk,2
ENG-00827,CLI-0039,CON-0126,HR,2025-01-26,2025-10-04,373226.86,484860.83,-29.91,Cancelled,3
ENG-00828,CLI-0046,CON-0171,Technology,2024-07-29,2025-03-04,266073.55,270930.72,-1.83,Completed,8
ENG-00829,CLI-0035,CON-0145,Data & Analytics,2024-12-05,2025-08-08,63306.73,61701.82,2.54,Delayed,10
ENG-00830,CLI-0024,CON-0112,Data & Analytics,2024-12-13,2025-08-18,64614.78,66790.49,-3.37,Completed,11
ENG-00831,CLI-0029,CON-0166,Change Management,2024-12-27,2025-04-15,466720.45,486663.96,-4.27,Cancelled,2
ENG-00832,CLI-0038,CON-0120,Strategy,2024-10-24,2025-01-02,455459.7,460218.06,-1.04,At Risk,3
ENG-00833,CLI-0088,CON-0077,Operations,2025-02-05,2025-07-12,271084.19,241824.19,10.79,On Track,9
ENG-00834,CLI-0010,CON-0012,Data & Analytics,2024-11-13,2025-02-06,265112.76,256751.8,3.15,Completed,11
ENG-00835,CLI-0093,CON-0146,Finance,2025-01-29,2025-07-07,190619.67,205987.26,-8.06,Cancelled,1
ENG-00836,CLI-0015,CON-0190,Change Management,2024-12-21,2025-09-13,106185.05,86905.59,18.16,Completed,1
ENG-00837,CLI-0011,CON-0107,Finance,2025-02-14,2025-08-15,170694.25,199825.19,-17.07,Completed,10
ENG-00838,CLI-0034,CON-0088,Technology,2025-02-25,2025-06-30,121312.82,91086.92,24.92,Cancelled,5
ENG-00839,CLI-0087,CON-0028,Finance,2024-10-24,2025-08-23,28599.31,27361.16,4.33,On Track,3
ENG-00840,CLI-0084,CON-0123,HR,2024-10-30,2025-06-24,437014.65,580256.02,-32.78,Cancelled,12
ENG-00841,CLI-0063,CON-0078,Technology,2024-12-10,2025-11-20,193149.82,219799.1,-13.8,Completed,13
ENG-00842,CLI-0039,CON-0023,HR,2024-08-06,2024-11-13,26660.44,20601.67,22.73,On Track,12
ENG-00843,CLI-0025,CON-0007,HR,2024-08-27,2025-05-30,331339.15,371872.16,-12.23,Completed,14
ENG-00844,CLI-0081,CON-0138,Technology,2024-08-22,2024-11-04,164440.58,164642.28,-0.12,Completed,7
ENG-00845,CLI-0003,CON-0030,Technology,2024-08-16,2024-12-02,374614.97,370652.62,1.06,Completed,8
ENG-00846,CLI-0003,CON-0116,Technology,2024-12-01,2025-05-04,116642.44,124822.55,-7.01,Completed,1
ENG-00847,CLI-0043,CON-0003,HR,2024-07-31,2025-07-18,426862.17,418607.58,1.93,Completed,14
ENG-00848,CLI-0064,CON-0189,Strategy,2024-11-30,2025-10-31,370917.7,500504.16,-34.94,On Track,8
ENG-00849,CLI-0052,CON-0125,HR,2024-11-13,2025-10-11,367814.81,481076.99,-30.79,Completed,4
ENG-00850,CLI-0092,CON-0016,Data & Analytics,2024-11-17,2024-12-26,222562.18,201486.12,9.47,On Track,5
ENG-00851,CLI-0083,CON-0107,Finance,2025-02-17,2025-11-16,76131.56,84106.56,-10.48,Delayed,8
ENG-00852,CLI-0090,CON-0112,Data & Analytics,2024-07-10,2024-10-30,158245.18,130541.33,17.51,Delayed,8
ENG-00853,CLI-0030,CON-0130,Finance,2024-08-30,2025-07-26,456353.67,420050.48,7.96,Cancelled,14
ENG-00854,CLI-0092,CON-0169,HR,2024-11-01,2025-02-06,443923.23,519366.54,-16.99,Completed,7
ENG-00855,CLI-0087,CON-0168,Operations,2025-01-09,2025-08-11,402066.88,490457.58,-21.98,At Risk,10
ENG-00856,CLI-0027,CON-0073,HR,2024-12-28,2025-03-12,340187.1,266677.01,21.61,At Risk,3
ENG-00857,CLI-0078,CON-0126,HR,2024-07-30,2025-03-29,472666.26,482555.05,-2.09,At Risk,4
ENG-00858,CLI-0072,CON-0013,Strategy,2024-07-09,2025-02-07,442834.93,412756.93,6.79,At Risk,3
ENG-00859,CLI-0065,CON-0009,Change Management,2025-01-27,2025-03-30,182112.68,140969.79,22.59,At Risk,2
ENG-00860,CLI-0072,CON-0058,Strategy,2024-11-06,2025-04-17,496958.15,601406.71,-21.02,On Track,13
ENG-00861,CLI-0072,CON-0069,HR,2025-02-19,2025-06-06,429635.91,544736.31,-26.79,Cancelled,11
ENG-00862,CLI-0014,CON-0181,HR,2024-07-17,2025-03-28,403513.7,534946.43,-32.57,On Track,2
ENG-00863,CLI-0079,CON-0157,Data & Analytics,2025-01-21,2025-04-13,415332.91,302063.37,27.27,On Track,3
ENG-00864,CLI-0081,CON-0031,Strategy,2025-02-12,2025-06-27,457273.17,366765.62,19.79,Delayed,12
ENG-00865,CLI-0057,CON-0196,HR,2024-11-11,2025-08-23,371624.91,284122.58,23.55,Delayed,6
ENG-00866,CLI-0018,CON-0032,Strategy,2025-02-07,2025-06-20,230772.06,223903.68,2.98,On Track,4
ENG-00867,CLI-0061,CON-0088,Technology,2024-09-16,2025-07-01,102205.66,89216.36,12.71,Completed,6
ENG-00868,CLI-0081,CON-0171,Technology,2024-09-05,2024-12-21,381539.0,398430.75,-4.43,At Risk,3
ENG-00869,CLI-0055,CON-0106,Change Management,2025-02-25,2025-10-22,451071.32,594826.1,-31.87,Cancelled,13
ENG-00870,CLI-0088,CON-0093,Data & Analytics,2024-07-12,2025-03-25,89880.47,63497.56,29.35,Cancelled,2
ENG-00871,CLI-0011,CON-0087,Operations,2024-09-23,2025-05-16,491333.56,396413.34,19.32,On Track,7
ENG-00872,CLI-0098,CON-0010,Operations,2024-12-21,2025-12-14,92457.01,99249.11,-7.35,Cancelled,5
ENG-00873,CLI-0054,CON-0103,Data & Analytics,2025-02-16,2025-12-26,439302.25,513547.92,-16.9,Delayed,15
ENG-00874,CLI-0045,CON-0003,HR,2025-02-01,2025-07-24,452100.09,495845.61,-9.68,At Risk,12
ENG-00875,CLI-0052,CON-0115,Data & Analytics,2024-12-16,2025-04-30,446038.28,493244.2,-10.58,Cancelled,11
ENG-00876,CLI-0057,CON-0179,Strategy,2024-10-01,2025-09-28,214162.74,177378.63,17.18,Delayed,2
ENG-00877,CLI-0005,CON-0138,Technology,2024-09-28,2025-05-15,368047.37,434676.44,-18.1,At Risk,9
ENG-00878,CLI-0070,CON-0073,HR,2024-08-28,2024-11-13,265602.37,239829.4,9.7,Delayed,13
ENG-00879,CLI-0082,CON-0041,Change Management,2024-07-10,2024-08-23,447353.28,470148.71,-5.1,Delayed,4
ENG-00880,CLI-0100,CON-0078,Technology,2025-01-06,2025-09-09,493738.26,381060.89,22.82,On Track,14
ENG-00881,CLI-0048,CON-0067,Strategy,2024-12-12,2025-09-27,190147.21,139002.62,26.9,On Track,8
ENG-00882,CLI-0039,CON-0147,Technology,2025-01-09,2025-02-10,237510.64,318007.24,-33.89,Cancelled,10
ENG-00883,CLI-0092,CON-0161,Data & Analytics,2024-12-22,2025-10-21,425357.97,362402.71,14.8,Delayed,5
ENG-00884,CLI-0086,CON-0184,Operations,2024-11-28,2025-03-09,362888.47,376599.6,-3.78,At Risk,2
ENG-00885,CLI-0042,CON-0133,Change Management,2024-12-01,2025-04-08,414964.51,387918.74,6.52,On Track,3
ENG-00886,CLI-0092,CON-0109,Finance,2025-02-02,2025-09-30,59334.64,43932.9,25.96,At Risk,8
ENG-00887,CLI-0028,CON-0115,Data & Analytics,2024-07-24,2025-02-28,344874.77,331697.07,3.82,Cancelled,9
ENG-00888,CLI-0100,CON-0102,Strategy,2025-02-13,2025-07-28,300465.81,334628.7,-11.37,Completed,12
ENG-00889,CLI-0063,CON-0188,Strategy,2024-10-19,2025-02-09,89286.17,69878.09,21.74,Completed,3
ENG-00890,CLI-0091,CON-0132,Change Management,2025-02-10,2025-12-07,76667.92,64264.4,16.18,Completed,1
ENG-00891,CLI-0096,CON-0041,Change Management,2024-11-25,2025-07-02,462414.73,359387.77,22.28,Completed,2
ENG-00892,CLI-0016,CON-0095,Finance,2024-11-28,2025-05-25,39335.43,31454.5,20.04,Delayed,5
ENG-00893,CLI-0048,CON-0078,Technology,2024-09-18,2025-06-23,33429.34,26504.96,20.71,Cancelled,7
ENG-00894,CLI-0007,CON-0079,HR,2025-02-17,2025-08-11,123479.1,152179.51,-23.24,Completed,1
ENG-00895,CLI-0016,CON-0141,Strategy,2024-10-02,2024-12-05,437804.74,425293.97,2.86,Cancelled,5
ENG-00896,CLI-0073,CON-0116,Technology,2025-02-20,2025-09-10,395047.69,398562.79,-0.89,Cancelled,3
ENG-00897,CLI-0098,CON-0036,Data & Analytics,2024-11-11,2025-11-01,241249.36,239428.92,0.75,Completed,3
ENG-00898,CLI-0094,CON-0084,Data & Analytics,2024-07-27,2025-07-11,338961.11,327524.02,3.37,At Risk,15
ENG-00899,CLI-0051,CON-0087,Operations,2024-11-20,2025-01-12,479878.16,613537.69,-27.85,Delayed,11
ENG-00900,CLI-0012,CON-0043,HR,2025-01-02,2025-02-13,294557.5,358624.7,-21.75,Delayed,9
ENG-00901,CLI-0083,CON-0032,Strategy,2024-12-16,2025-10-28,60872.98,80404.65,-32.09,Cancelled,10
ENG-00902,CLI-0097,CON-0014,HR,2024-11-27,2025-09-20,110910.02,111940.73,-0.93,On Track,2
ENG-00903,CLI-0085,CON-0137,Change Management,2024-08-20,2024-09-28,151982.01,126718.53,16.62,Cancelled,8
ENG-00904,CLI-0011,CON-0137,Change Management,2024-12-07,2025-06-19,212862.98,155228.07,27.08,On Track,6
ENG-00905,CLI-0056,CON-0047,HR,2024-10-19,2024-11-30,432631.24,392093.08,9.37,Delayed,2
ENG-00906,CLI-0015,CON-0026,Strategy,2024-11-20,2025-03-16,156968.83,128515.84,18.13,On Track,3
ENG-00907,CLI-0040,CON-0105,Data & Analytics,2024-12-25,2025-04-20,48278.59,63956.1,-32.47,At Risk,1
ENG-00908,CLI-0092,CON-0015,Data & Analytics,2024-09-19,2025-05-06,67397.22,53418.99,20.74,Delayed,5
ENG-00909,CLI-0049,CON-0031,Strategy,2024-07-18,2024-11-28,135019.02,146907.85,-8.81,At Risk,8
ENG-00910,CLI-0066,CON-0193,Operations,2024-11-11,2025-06-26,475691.39,416247.52,12.5,Delayed,8
ENG-00911,CLI-0071,CON-0105,Data & Analytics,2024-07-21,2025-04-24,33875.09,37662.39,-11.18,On Track,5
ENG-00912,CLI-0071,CON-0151,HR,2024-12-24,2025-03-15,138231.73,146603.02,-6.06,At Risk,5
ENG-00913,CLI-0073,CON-0105,Data & Analytics,2024-10-27,2025-01-07,426213.37,436988.49,-2.53,At Risk,6
ENG-00914,CLI-0070,CON-0044,Change Management,2025-01-21,2025-06-25,278017.1,271188.75,2.46,Cancelled,8
ENG-00915,CLI-0006,CON-0001,Strategy,2025-01-29,2025-10-23,481334.93,531140.8,-10.35,At Risk,1
ENG-00916,CLI-0008,CON-0124,Strategy,2024-09-12,2025-08-14,140426.7,160367.09,-14.2,Delayed,14
ENG-00917,CLI-0081,CON-0055,Data & Analytics,2024-12-01,2025-09-18,155029.42,124786.37,19.51,Cancelled,10
ENG-00918,CLI-0009,CON-0077,Operations,2024-07-27,2025-03-16,355246.07,440442.52,-23.98,Cancelled,5
ENG-00919,CLI-0056,CON-0054,Technology,2024-12-08,2025-09-22,479560.24,434912.01,9.31,Delayed,11
ENG-00920,CLI-0034,CON-0193,Operations,2025-01-02,2025-09-20,151046.31,170754.84,-13.05,Delayed,6
ENG-00921,CLI-0027,CON-0118,Change Management,2024-12-05,2025-06-21,27619.82,31754.49,-14.97,On Track,10
ENG-00922,CLI-0061,CON-0002,HR,2025-02-20,2025-03-26,342899.07,332116.94,3.14,Completed,13
ENG-00923,CLI-0051,CON-0138,Technology,2024-07-25,2025-07-22,332607.91,349278.9,-5.01,Completed,11
ENG-00924,CLI-0016,CON-0091,Finance,2025-01-29,2025-09-08,417184.08,389098.3,6.73,At Risk,14
